Soal 01,,,,,,
Diketahui x sebuah angka inputan user dengan range 1 <= x <= 999.,,,,,,
"Buatlah program untuk mendeteksi apakah angka yang diinputkan user berupa satuan, puluhan, ratusan atau input tidak valid.",,,, ,,
,,,,,,
Soal 02,,,,,,
Musim,Hari,Kegiatan,,,,
Hujan,Libur,Rehat di rumah,,,,
Hujan,Kerja,Pasrah aj deh,,,,
Panas,Libur,Jalan-jalan ke pantai,,,,
Panas,Kerja,Hangout bareng teman kantor,,,,
,,,,,,
Input:,Output:,,,,,
musim,kegiatannya,,,,,
hari,,,,,,
,,,,,,
Soal 03,,,,,,
Diketahui sebuah persegi panjang dengan panjang x & lebar y. x dan y berupa inputan user bertipe data integer.,,,,,,
Buatlah program untuk menghitung luas persegi panjang dengan output:,,,,,,
"""Luas persegi panjang dengan panjang x dan lebar y adalah z""",,,,,,
atau,,,,,,
"""panjang yang diinputkan tidak boleh kurang dari 1""",,,,,,
atau,,,,,,
"""lebar yang diinputkan tidak boleh kurang dari 1""",,,,,,
,,,,,,
Soal 04,,,,,,
Diketahui x adalah bilangan bulat yang diinputkan oleh user.,,,,,,
Buatlah program untuk menentukan x adalah bilangan ganjil atau genap!,,,,,,
,,,,,,
Soal 05,,,,,,
Diketahui bahwa untuk tiap nilai memiliki arti hari seperti berikut,,,,,,
1 = Senin,,,,,,
2 = Selasa,,,,,,
3 = Rabu,,,,,,
4 = Kamis,,,,,,
5 = Jumat,,,,,,
6 = Sabtu,,,,,,
7 = Minggu,,,,,,
8 = Senin,,,,,,
9 = Selasa,,,,,,
dst...,,,,,,
Buatlah program untuk menentukan hari jika user melakukan input dengan bilangan x,,,,,,
,,,,,,
Soal 06,,,,,,
Buatlah program tebak angka dari 0-9.,,,,,,
"Cetak ""Anda Menang"" jika tebakan benar, dan cetak ""Anda Kalah"" Jika tebakan salah.",,,,,,
Contoh :,,,,,,
Input :,,,,,,
Masukkan Tebakan = 5,,,,,,
Output :,,,,,,
Angka Random = 5,,,,,,
Anda Menang!,,,,,,
,,,,,,
Soal 07,,,,,,
"Perpustakaan Rizal meminjamkan beberapa jenis buku yaitu buku pelajaran, buku novel dan buku skripsi.",,,,,,
biaya denda untuk tiap jenis buku adalah sebagai berikut,,,,,,
buku pelajaran 2.000 per hari,,,,,,
buku novel 5.000 per hari,,,,,,
buku skripsi 10.000 per hari,,,,,,
semua peminjaman jenis buku gratis selama peminjaman tidak lebih dari 10 hari.,,,,,,
Buatlah pemprograman untuk menghitung biaya denda dengan inputan,,,,,,
"jumlah pinjam buku pelajaran, jumlah pinjam buku novel, jumlah pinjam buku skripsi, lama pinjam (dalam hari).",,,,,,
,,,,,,
Soal 08,,,,,,
Alfin akan berbelanja dengan harga barang-barang sebagai berikut.,,,,,,
Jas,750.000,,,,,
Celana Panjang,250.000,,,,,
Kemeja,100.000,,,,,
Kaos,50.000,,,,,
Alfin akan membeli barang dengan harga paling mahal dengan uang yang dipunyai.,,,,,,
Buatlah program untuk membantu Alfin untuk menentukan barang apa yang akan dibeli jika uang alfin berupa inputan user.,,,,,,
,,,,,,
Soal 09,,,,,,
Terdapat 3 keranjang buah di dapur. Salah satu keranjang kosong dan sisanya berisi masing-masing n & m buah.,,,,,,
"Apabila salah satu keranjang tersebut dibawa ke pasar, maka berapa jumlah buah yang terdapat di dapur sekarang?",,,,,,
,,,,,,
Contoh,,Contoh,,,,
Keranjang 1 = kosong,,Keranjang 1 = 3,,,,
Keranjang 2 = 10,,Keranjang 2 = kosong,,,,
Keranjang 3 = 5,,Keranjang 3 = 8,,,,
Keranjang 1 dibawa ke pasar.,,Keranjang 3 dibawa ke pasar.,,,,
Jumlah Buah = 10 + 5 = 15.,,Jumlah Buah = 3 + 0 = 3.,,,,
,,,,,,
Output : Jumlah Buah,,"Input = nilai n, m & keranjang yang dibawa ke pasar.",,,,
,,,,,,
Soal 10,,,,,,
Seorang karyawan hendak melakukan transfer uang dengan tujuan di rekening bank yang sama dan,,,,,,
di rekening bank yang berbeda (biaya admin Rp. 7.500). Namun saldo rekening karyawan tersebut kosong.,,,,,,
Kemudian dia hendak melakukan setoran tunai terlebih dahulu melalui mesin ATM.,,,,,,
,,,,,,
Constraint:,,,,,,
"# Tabungan/Rekening karyawan memiliki kode PIN dan setiap transaksi harus verifikasi PIN tersebut, jika salah muncul ""PIN Salah""",,,,,,
"# Jika saldo tidak cukup melakukan transfer, munculkan pesan ""Saldo tidak mencukupi""",,,,,,
# Panjang rekening harus 10 digit,,,,,,
,,,,,,
Contoh Input:,,,,,,
Masukkan PIN,123456,,,,,
Uang yang disetor,10.000.000,, ,,,
Pilihan Transfer:,"1. Antar Rekening, 2. Antar Bank (input pilihannya angka 1 atau 2)",,,,,
,,,,,,
Output: jika pilih 1,,,,Output: jika pilih 2,,
Masukkan Rekening Tujuan,,1234567890,,Masukkan Kode Bank,,1
Masukkan Nominal Transfer,,5.000.000,,Masukkan Rekening Tujuan,,1234567890
"Output : Transaksi berhasil, saldo Anda saat ini Rp. 5.000.000",,,,Masukkan Nominal Transfer,,5.000.000
,,,,"Output: Transaksi berhasil, saldo Anda saat ini Rp. 4.992.500",,